MUNICIPIO,SECCION
"6","331"
"6","332"
"6","333"
"13","741"
"14","756"
"6","334"
"13","751"
"14","757"
"6","335"
"13","740"
"13","742"
"13","744"
"14","752"
"20","1427"
"13","743"
"14","753"
"14","754"
"13","745"
"13","746"
"14","755"
"20","1428"
"13","747"
"13","750"
"20","1803"
"13","748"
"13","749"
"14","758"
"9","611"
"14","759"
"14","760"
"14","761"
"14","762"
"14","763"
"14","764"
"14","765"
"3","147"
"14","766"
"14","767"
"14","768"
"14","769"
"14","770"
"3","148"
"14","771"
"14","772"
"14","773"
"14","774"
"14","775"
"20","1804"
"14","776"
"14","777"
"33","2551"
"14","778"
"14","779"
"14","780"
"33","2552"
"33","2553"
"14","781"
"14","782"
"33","2554"
"33","2555"
"20","1429"
"14","783"
"14","784"
"14","785"
"14","786"
"14","789"
"14","787"
"14","790"
"3","149"
"14","788"
"14","791"
"14","792"
"14","793"
"33","2556"
"3","150"
"14","794"
"14","796"
"33","2557"
"3","151"
"3","152"
"14","795"
"3","153"
"14","797"
"14","798"
"33","2558"
"20","3054"
"14","799"
"14","803"
"33","2559"
"14","800"
"14","807"
"14","801"
"14","802"
"33","2560"
"14","804"
"14","805"
"33","2561"
"33","2563"
"20","1444"
"14","806"
"3","154"
"14","808"
"20","1275"
"14","809"
"14","810"
"14","811"
"14","812"
"14","813"
"14","814"
"14","816"
"14","815"
"20","1291"
"14","817"
"14","818"
"33","2545"
"33","2546"
"20","1445"
"20","1446"
"14","819"
"33","2547"
"33","2548"
"14","820"
"33","2549"
"14","821"
"33","2550"
"20","1314"
"14","822"
"33","2543"
"33","2544"
"20","1315"
"20","1447"
"33","2564"
"33","2566"
"33","2568"
"33","2569"
"33","2570"
"33","2582"
"20","1454"
"33","2571"
"33","2583"
"20","1316"
"20","1455"
"33","2572"
"20","1317"
"20","1456"
"33","2573"
"33","2574"
"20","1457"
"33","2575"
"33","2576"
"33","2584"
"9","614"
"33","2577"
"33","2578"
"33","2579"
"20","1318"
"33","2580"
"33","2581"
"32","2518"
"33","2585"
"33","2586"
"33","2594"
"33","2587"
"20","1458"
"20","1459"
"33","2588"
"33","2589"
"20","1319"
"33","2590"
"33","2591"
"20","1320"
"20","1321"
"33","2592"
"33","2595"
"33","2596"
"20","1325"
"33","2593"
"20","1460"
"20","1461"
"33","2597"
"33","2598"
"33","2599"
"3","155"
"20","1470"
"20","1471"
"20","1472"
"20","1828"
"33","2600"
"33","2601"
"33","2602"
"3","174"
"34","2603"
"40","2783"
"20","1676"
"34","2604"
"40","2785"
"20","1326"
"34","2605"
"3","156"
"20","1327"
"20","1328"
"34","2606"
"3","178"
"34","2607"
"3","179"
"40","2778"
"40","2779"
"20","3055"
"40","2780"
"3","191"
"40","2781"
"40","2782"
"20","1329"
"40","2784"
"20","1330"
"20","1829"
"40","2786"
"40","2787"
"3","157"
"20","1355"
"40","2789"
"43","2891"
"3","158"
"3","159"
"3","160"
"3","161"
"43","2892"
"3","162"
"3","163"
"20","1356"
"43","2893"
"43","2894"
"43","2895"
"43","2896"
"43","2897"
"43","2898"
"43","2899"
"43","2900"
"43","2901"
"3","168"
"3","169"
"3","170"
"43","2902"
"43","2903"
"3","192"
"43","2904"
"3","141"
"43","2905"
"45","2934"
"45","2935"
"3","196"
"45","2936"
"45","2937"
"45","2938"
"45","2939"
"3","171"
"45","2940"
"45","2941"
"45","2942"
"20","1357"
"20","1358"
"45","2943"
"3","142"
"20","1359"
"45","2944"
"3","143"
"3","172"
"45","2945"
"3","173"
"45","2946"
"3","144"
"3","146"
"45","2948"
"20","1360"
"3","164"
"3","165"
"3","166"
"3","167"
"3","175"
"3","176"
"3","177"
"3","180"
"3","181"
"3","182"
"3","183"
"3","184"
"3","185"
"3","186"
"3","187"
"3","188"
"3","189"
"3","190"
"3","193"
"3","194"
"3","197"
"20","1361"
"3","195"
"20","1362"
"3","198"
"3","199"
"3","200"
"3","201"
"3","202"
"3","203"
"7","514"
"20","1409"
"3","204"
"3","205"
"3","206"
"3","208"
"7","516"
"20","3056"
"3","207"
"3","209"
"3","210"
"3","211"
"3","217"
"20","1363"
"3","212"
"7","517"
"3","213"
"3","221"
"7","518"
"7","519"
"17","936"
"3","214"
"3","216"
"20","1370"
"3","215"
"3","237"
"20","1700"
"3","218"
"3","219"
"3","220"
"3","222"
"3","223"
"3","238"
"3","224"
"3","225"
"7","495"
"20","1371"
"3","226"
"3","227"
"3","228"
"3","229"
"3","230"
"7","499"
"3","231"
"7","500"
"7","501"
"9","609"
"3","232"
"7","502"
"7","503"
"3","233"
"7","504"
"7","505"
"20","1689"
"3","234"
"7","506"
"20","1435"
"3","235"
"3","236"
"20","1372"
"3","239"
"3","240"
"7","507"
"3","241"
"7","508"
"7","509"
"7","510"
"3","242"
"3","243"
"7","494"
"20","1373"
"7","496"
"7","511"
"7","512"
"7","497"
"7","498"
"7","513"
"7","520"
"7","521"
"7","522"
"7","523"
"7","524"
"7","525"
"9","610"
"9","612"
"9","613"
"9","615"
"9","616"
"9","617"
"9","618"
"9","619"
"32","2513"
"20","1374"
"9","620"
"9","621"
"20","1375"
"20","1376"
"9","622"
"9","623"
"20","1377"
"20","1378"
"9","624"
"32","2515"
"9","625"
"9","626"
"9","627"
"20","1379"
"20","1380"
"9","628"
"9","641"
"9","629"
"9","644"
"9","645"
"9","646"
"9","647"
"20","1385"
"9","630"
"9","648"
"9","649"
"9","650"
"32","2516"
"20","3057"
"9","631"
"9","651"
"9","632"
"32","2505"
"32","2517"
"20","1398"
"9","633"
"32","2506"
"32","2507"
"9","634"
"32","2508"
"9","635"
"9","636"
"9","637"
"32","2509"
"9","638"
"9","639"
"9","640"
"32","2510"
"32","2511"
"32","2512"
"9","642"
"9","643"
"20","1399"
"32","2519"
"32","2520"
"32","2521"
"32","2522"
"32","2523"
"32","2524"
"32","2525"
"32","2526"
"20","1400"
"32","2527"
"32","2528"
"32","2529"
"32","2530"
"32","2531"
"32","2532"
"32","2536"
"32","2533"
"32","2534"
"20","1401"
"20","1402"
"32","2535"
"32","2537"
"20","1403"
"32","2538"
"32","2539"
"20","1274"
"32","2540"
"32","2541"
"32","2542"
"32","3180"
"32","3181"
"3","3212"
"20","1404"
"3","3213"
"3","3214"
"20","1261"
"20","1262"
"20","1263"
"20","1264"
"20","1265"
"20","1266"
"20","1405"
"20","1419"
"20","1267"
"20","1269"
"20","1270"
"20","1271"
"20","1272"
"20","1273"
"20","1420"
"20","1276"
"20","1277"
"20","1278"
"20","1279"
"20","1421"
"20","1422"
"20","1423"
"20","1280"
"20","1281"
"20","1282"
"20","1283"
"20","1284"
"20","1286"
"20","1287"
"20","1288"
"20","1289"
"20","1290"
"20","1424"
"20","1292"
"20","1293"
"20","1294"
"20","1295"
"20","1296"
"20","1299"
"20","1300"
"20","1301"
"20","1302"
"20","1303"
"20","1425"
"20","1304"
"20","1305"
"20","1306"
"20","1307"
"20","1310"
"20","1311"
"20","1312"
"20","1313"
"20","1426"
"20","1331"
"20","1332"
"20","1337"
"20","1338"
"20","1339"
"20","1340"
"20","1341"
"20","1342"
"20","1350"
"20","1351"
"20","1352"
"20","1353"
"20","1354"
"20","1473"
"20","1677"
"20","1478"
"20","1678"
"20","1679"
"20","1680"
"20","1682"
"20","1683"
"20","1684"
"20","1685"
"20","1686"
"20","1688"
"20","1479"
"20","1480"
"20","1699"
"20","1481"
"20","1674"
"20","1675"
"20","1690"
"20","1691"
"20","1692"
"20","1693"
"20","1694"
"20","1695"
"20","1696"
"20","1697"
"20","1698"
"20","1701"
"20","1702"
"20","1703"
"20","1704"
"20","1705"
"20","1706"
"20","1707"
"20","1708"
"20","1709"
"20","1710"
"20","1713"
"20","1714"
"20","1715"
"20","1716"
"20","1717"
"20","1718"
"20","1719"
"20","1737"
"20","1738"
"20","1720"
"20","1722"
"20","1723"
"20","1724"
"20","1725"
"20","1726"
"20","1727"
"20","1728"
"20","1729"
"20","1730"
"20","1731"
"20","1735"
"20","1736"
"20","1740"
"20","1743"
"20","1744"
"20","1745"
"20","1746"
"20","1755"
"20","1756"
"20","1757"
"20","1758"
"20","3157"
"20","3155"
"20","3156"
"20","3158"
"20","3159"
"20","3182"
"20","3183"
"20","3184"
"20","3185"
"20","3186"
"20","3187"
"20","3188"
"20","3189"
"20","1830"
"20","3215"
"20","3216"
"20","3217"
"20","3218"
"15","840"
"20","1831"
"15","823"
"15","831"
"20","1712"
"20","3099"
"15","824"
"15","825"
"15","832"
"15","826"
"15","833"
"30","2379"
"30","2380"
"15","827"
"15","834"
"30","2381"
"15","828"
"20","1805"
"20","1806"
"20","1807"
"15","829"
"15","830"
"20","1808"
"15","835"
"15","836"
"15","839"
"20","1823"
"15","837"
"15","838"
"20","1824"
"15","841"
"15","842"
"15","843"
"30","2382"
"15","844"
"15","846"
"30","2383"
"15","845"
"15","849"
"30","2384"
"15","847"
"15","848"
"15","850"
"15","851"
"15","852"
"15","3173"
"15","853"
"15","854"
"20","1825"
"20","3061"
"15","855"
"15","856"
"15","859"
"15","857"
"15","858"
"20","1832"
"15","860"
"15","861"
"29","2348"
"15","862"
"15","865"
"20","1833"
"15","863"
"29","2349"
"20","1826"
"20","1834"
"15","864"
"15","866"
"15","868"
"29","2354"
"29","2355"
"20","1835"
"20","1836"
"15","867"
"20","1721"
"15","869"
"15","895"
"15","896"
"15","870"
"15","900"
"20","1837"
"15","871"
"22","1899"
"15","872"
"30","2385"
"15","873"
"30","2386"
"30","2387"
"15","874"
"30","2388"
"15","875"
"15","876"
"30","2389"
"20","1838"
"15","877"
"15","879"
"30","2390"
"15","880"
"15","881"
"15","882"
"15","883"
"15","884"
"15","885"
"15","886"
"15","906"
"15","887"
"15","888"
"22","1908"
"15","889"
"15","890"
"15","891"
"15","893"
"22","1911"
"29","2347"
"20","1839"
"15","894"
"20","1732"
"15","897"
"15","898"
"20","1733"
"20","1734"
"15","901"
"15","902"
"15","903"
"20","1739"
"15","904"
"15","912"
"15","905"
"15","907"
"15","913"
"20","1840"
"15","908"
"15","909"
"15","915"
"20","1741"
"15","910"
"22","1894"
"20","1742"
"20","1841"
"15","911"
"20","1747"
"15","914"
"22","1895"
"20","1748"
"22","1896"
"22","1897"
"22","1898"
"20","1749"
"22","1900"
"22","1902"
"20","1750"
"20","1751"
"22","1901"
"20","1752"
"20","1753"
"20","1754"
"22","1903"
"22","1904"
"20","1759"
"17","1018"
"22","1905"
"30","2400"
"22","1906"
"22","1907"
"20","1760"
"20","1761"
"20","1762"
"22","1909"
"22","1910"
"29","2350"
"20","1763"
"20","1764"
"20","1765"
"29","2351"
"29","2352"
"29","2353"
"20","1766"
"20","1767"
"29","2356"
"29","2357"
"29","2358"
"20","1768"
"20","1769"
"29","2359"
"29","2360"
"29","2361"
"15","3174"
"29","2362"
"29","2364"
"20","1770"
"20","1771"
"29","2363"
"20","1772"
"20","1842"
"29","2365"
"29","2368"
"20","1773"
"20","1843"
"29","2366"
"20","1774"
"20","1775"
"29","2367"
"29","2369"
"20","1776"
"29","2370"
"29","2371"
"29","2373"
"29","2372"
"20","1777"
"20","1778"
"20","1779"
"29","2374"
"30","2375"
"30","2376"
"30","2377"
"30","2378"
"30","2391"
"30","2392"
"20","1780"
"30","2393"
"30","2394"
"30","2395"
"20","1781"
"20","1782"
"20","1783"
"30","2396"
"20","1784"
"20","1785"
"30","2397"
"30","2401"
"15","3175"
"20","1786"
"30","2398"
"30","2399"
"20","1844"
"20","1845"
"30","2402"
"30","2403"
"15","3176"
"20","3100"
"30","2404"
"30","2408"
"20","3101"
"30","2405"
"30","2409"
"30","2410"
"30","2406"
"30","2407"
"30","2411"
"30","2412"
"30","2413"
"30","2414"
"15","3177"
"30","2415"
"30","2416"
"15","3178"
"20","1787"
"30","2417"
"30","2418"
"30","2419"
"30","2420"
"30","2421"
"20","1788"
"30","2422"
"20","1467"
"20","1468"
"20","1469"
"30","2423"
"30","2424"
"20","1789"
"20","1790"
"20","1791"
"30","2425"
"20","1493"
"20","1792"
"20","1793"
"30","2426"
"30","2427"
"20","1501"
"20","3007"
"30","2428"
"30","2438"
"30","2429"
"30","2430"
"20","3008"
"30","2431"
"20","1827"
"30","2432"
"30","2433"
"20","1794"
"30","2434"
"30","2435"
"30","2436"
"30","2437"
"20","1795"
"20","1796"
"30","2439"
"20","1502"
"30","2440"
"30","2441"
"30","2442"
"30","2443"
"30","2444"
"15","3171"
"30","2445"
"20","1797"
"20","1798"
"15","3169"
"15","3170"
"15","3172"
"15","3268"
"20","1483"
"20","1799"
"15","3269"
"20","1464"
"20","1465"
"20","1466"
"20","1800"
"20","1484"
"20","1491"
"20","1492"
"20","1801"
"20","1802"
"20","1507"
"20","1648"
"20","1711"
"20","1511"
"20","1602"
"20","1627"
"20","1640"
"20","1809"
"20","1810"
"20","1811"
"20","1812"
"20","1813"
"20","1814"
"20","1815"
"20","1816"
"20","1817"
"20","1818"
"20","1819"
"20","1820"
"20","1821"
"20","1846"
"20","1847"
"20","1848"
"20","1849"
"20","1850"
"20","1851"
"20","1852"
"20","1853"
"20","1854"
"20","1855"
"20","1856"
"20","1857"
"20","1858"
"20","3006"
"20","3009"
"20","3010"
"20","3011"
"20","3012"
"20","3013"
"20","3014"
"20","3015"
"20","3025"
"20","3026"
"20","3016"
"20","3017"
"20","3018"
"20","3019"
"20","3020"
"20","3021"
"20","3022"
"20","3023"
"20","3024"
"20","3027"
"20","3028"
"20","3029"
"20","3030"
"20","3160"
"20","3161"
"20","3198"
"20","3162"
"20","3163"
"20","3164"
"20","3165"
"20","3166"
"20","3167"
"20","3168"
"20","3190"
"20","3191"
"20","3192"
"20","3193"
"20","3199"
"20","3194"
"20","3195"
"20","3196"
"20","3197"
"20","3219"
"20","3220"
"20","3221"
"20","3222"
"20","1322"
"20","1323"
"20","3223"
"20","1297"
"20","1298"
"20","1308"
"20","1309"
"20","1324"
"20","1333"
"20","1334"
"20","1335"
"20","1336"
"20","1343"
"20","1344"
"20","1345"
"20","1346"
"20","1347"
"20","1348"
"20","1387"
"20","1349"
"20","1364"
"20","1365"
"20","1366"
"20","1367"
"20","1368"
"20","1369"
"20","1381"
"20","1382"
"20","1383"
"20","1384"
"20","1386"
"20","1388"
"20","1389"
"20","1390"
"20","1391"
"20","1393"
"20","1394"
"20","1395"
"20","1396"
"20","1397"
"20","1406"
"20","1407"
"20","1408"
"20","1410"
"20","1411"
"20","1412"
"20","1413"
"20","1414"
"20","1415"
"20","1416"
"20","1417"
"20","1418"
"20","1430"
"20","1431"
"20","1432"
"20","1433"
"20","1434"
"20","1436"
"20","1437"
"20","1438"
"20","1439"
"20","1440"
"20","1441"
"20","1442"
"20","1443"
"20","1448"
"20","1449"
"20","1450"
"20","1451"
"20","1452"
"20","1453"
"20","1474"
"20","1475"
"20","1476"
"20","1482"
"20","1485"
"20","1486"
"20","1489"
"20","1504"
"20","1487"
"20","1488"
"20","3039"
"20","3040"
"20","1497"
"20","1498"
"20","1499"
"20","1503"
"20","3058"
"20","1505"
"20","1506"
"20","1508"
"20","1510"
"20","3059"
"20","3060"
"20","1512"
"20","1513"
"20","1654"
"20","1660"
"20","3041"
"20","1661"
"20","3031"
"20","3032"
"20","3033"
"20","3034"
"20","3035"
"20","3036"
"20","3037"
"20","3038"
"20","3042"
"20","3043"
"20","3044"
"20","3045"
"20","3046"
"20","3047"
"20","3048"
"20","3049"
"20","3050"
"20","3051"
"20","3052"
"20","3053"
"20","3062"
"20","3063"
"20","3064"
"20","3065"
"20","3066"
"20","3067"
"20","3068"
"20","3069"
"20","3070"
"20","3071"
"20","3072"
"20","3073"
"20","3074"
"20","3075"
"20","3076"
"20","3077"
"20","3078"
"20","3079"
"20","3080"
"20","3081"
"20","3097"
"20","3082"
"20","3083"
"20","3084"
"20","3085"
"20","3086"
"20","3087"
"20","3088"
"20","3089"
"20","3090"
"20","3091"
"20","3092"
"20","3093"
"20","3094"
"20","3095"
"20","3096"
"20","3098"
"20","3131"
"20","3132"
"20","3133"
"20","3134"
"20","3135"
"20","3136"
"20","3137"
"27","2196"
"20","3138"
"20","3139"
"20","3140"
"20","3141"
"20","3142"
"20","3143"
"20","3144"
"20","3145"
"20","3146"
"20","3147"
"8","570"
"20","3148"
"20","3149"
"20","3150"
"20","3151"
"20","3152"
"20","3153"
"20","3154"
"20","3224"
"20","3225"
"8","571"
"20","3226"
"20","3227"
"20","3228"
"20","3229"
"20","3230"
"20","3270"
"20","3271"
"8","567"
"8","568"
"8","569"
"8","572"
"8","573"
"8","574"
"8","575"
"8","577"
"26","2074"
"8","576"
"8","592"
"8","578"
"8","579"
"8","580"
"8","581"
"8","582"
"8","583"
"31","2470"
"8","584"
"8","585"
"8","586"
"8","587"
"8","588"
"8","598"
"8","589"
"8","590"
"8","591"
"8","593"
"8","594"
"8","595"
"12","724"
"12","725"
"8","596"
"8","597"
"12","726"
"21","1869"
"8","599"
"8","600"
"31","2471"
"31","2472"
"8","601"
"8","602"
"12","734"
"8","603"
"8","604"
"8","605"
"8","606"
"8","607"
"12","736"
"8","608"
"12","717"
"12","718"
"12","719"
"12","720"
"12","721"
"12","722"
"12","723"
"12","727"
"12","728"
"12","729"
"26","2064"
"41","2801"
"12","731"
"12","732"
"12","733"
"26","2065"
"12","737"
"12","738"
"27","2140"
"12","739"
"25","2034"
"26","2066"
"27","2157"
"25","2035"
"25","2036"
"25","2037"
"25","2038"
"25","2039"
"25","2040"
"25","2041"
"26","2067"
"27","2158"
"25","2042"
"25","2043"
"26","2068"
"26","2069"
"27","2159"
"25","2044"
"31","2473"
"25","2045"
"25","2046"
"31","2474"
"27","2160"
"25","2047"
"25","2048"
"25","2049"
"25","2050"
"25","2051"
"25","2052"
"26","2070"
"25","2053"
"25","2054"
"26","2071"
"25","2055"
"25","2056"
"37","2662"
"25","2057"
"25","2058"
"26","2059"
"26","2060"
"26","2061"
"26","2062"
"26","2063"
"26","2072"
"26","2073"
"31","2475"
"26","2075"
"26","2076"
"26","2077"
"31","2476"
"27","2161"
"26","2078"
"26","2079"
"26","2080"
"31","2478"
"26","2081"
"26","2082"
"26","2083"
"26","2089"
"26","2084"
"26","2085"
"26","2086"
"26","2094"
"26","2087"
"26","2088"
"26","2090"
"26","2091"
"26","2092"
"26","2093"
"26","2095"
"26","2096"
"26","2097"
"26","2098"
"26","2099"
"26","2100"
"31","2454"
"31","2479"
"26","2101"
"26","2102"
"31","2467"
"31","2468"
"27","2162"
"26","2103"
"26","2104"
"26","2105"
"31","2469"
"26","2106"
"26","2107"
"26","2108"
"31","2446"
"31","2447"
"31","2448"
"31","2449"
"31","2450"
"31","2451"
"31","2452"
"31","2453"
"27","2183"
"31","2455"
"31","2456"
"31","2457"
"31","2458"
"31","2459"
"31","2460"
"31","2461"
"31","2462"
"31","2463"
"31","2464"
"31","2465"
"31","2466"
"31","2480"
"31","2481"
"27","2225"
"31","2482"
"31","2483"
"31","2484"
"31","2501"
"27","2232"
"31","2485"
"31","2486"
"31","2487"
"31","2502"
"17","943"
"31","2488"
"31","2489"
"31","2490"
"31","2491"
"35","2621"
"31","2492"
"31","2493"
"31","2494"
"31","2495"
"31","2496"
"31","2503"
"35","2622"
"31","2497"
"31","2498"
"31","2499"
"31","2500"
"35","2623"
"31","2504"
"31","3231"
"31","3232"
"31","3233"
"31","3234"
"27","2127"
"27","2109"
"27","2110"
"27","2111"
"27","2112"
"27","2113"
"27","2114"
"27","2115"
"27","2116"
"27","2117"
"27","2118"
"27","2119"
"27","2120"
"27","2121"
"27","2122"
"27","2123"
"27","2124"
"27","2125"
"27","2126"
"27","2128"
"27","2129"
"27","2130"
"27","2131"
"27","2132"
"27","2133"
"27","2134"
"27","2135"
"27","2136"
"27","2137"
"27","2138"
"27","2139"
"27","2141"
"27","2142"
"27","2143"
"27","2144"
"27","2145"
"27","2146"
"27","2147"
"27","2148"
"27","2149"
"27","2150"
"27","2151"
"27","2152"
"27","2153"
"27","2154"
"27","2155"
"27","2156"
"27","2163"
"27","2164"
"27","2165"
"27","2166"
"27","2167"
"27","2168"
"27","2169"
"27","2170"
"27","2171"
"27","2172"
"27","2173"
"27","2174"
"27","2175"
"27","2176"
"27","2184"
"27","2177"
"27","2178"
"27","2179"
"27","2180"
"27","2181"
"27","2182"
"27","2185"
"27","2186"
"27","2187"
"27","2188"
"27","2189"
"27","2191"
"27","2192"
"27","2194"
"27","2195"
"27","2197"
"27","2198"
"27","2199"
"27","2203"
"27","2204"
"27","2205"
"27","2224"
"27","2200"
"35","2624"
"27","2201"
"27","2202"
"37","2665"
"27","2206"
"27","2207"
"27","2209"
"27","2217"
"27","2208"
"18","1186"
"27","2210"
"27","2211"
"27","2216"
"37","2666"
"27","2212"
"27","2213"
"27","2214"
"27","2215"
"27","2218"
"27","2219"
"27","2220"
"27","2221"
"27","2222"
"27","2223"
"27","2226"
"27","2227"
"27","2228"
"27","2229"
"27","2230"
"27","2231"
"27","2233"
"27","2234"
"27","2235"
"27","2236"
"37","2667"
"27","2237"
"35","2625"
"37","2668"
"27","2238"
"27","2239"
"37","2669"
"27","2240"
"27","2241"
"27","2242"
"27","2243"
"27","2244"
"27","2245"
"27","2246"
"35","2626"
"27","2247"
"27","2248"
"35","2634"
"27","2249"
"27","2250"
"27","2259"
"21","1870"
"27","2251"
"27","2252"
"35","2616"
"20","3128"
"27","2253"
"27","2254"
"27","2255"
"27","2256"
"27","2257"
"27","2258"
"35","2617"
"35","2618"
"27","2260"
"27","2261"
"35","2619"
"35","2620"
"27","2262"
"35","2608"
"35","2609"
"35","2610"
"35","2611"
"35","2612"
"35","2613"
